estacao=RIBEIRAO (9000975)
municipio=Ribeirão (2611804)
latitude=-8.52
longitude=-35.37
altitude=131.0m 

data ; tMin ; tMin Estimada ; tMed ; tMed Estimada ; tMax ; tMax Estimada ; urMin ; urMin Estimada ; urMax ; urMax Estimada ; precipitacao ; precipitacao Estimada
09/04/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
08/04/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
07/04/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
06/04/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
05/04/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
04/04/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
03/04/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
02/04/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
01/04/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
31/03/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
30/03/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;139,2;sim
29/03/2016;23,0;sim;26,5;sim;30,0;sim;;não;;não;0,0;sim
28/03/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
27/03/2016;24,0;sim;28,0;sim;32,0;sim;;não;;não;0,0;sim
26/03/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
25/03/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
24/03/2016;24,0;sim;28,0;sim;32,0;sim;;não;;não;0,0;sim
23/03/2016;24,0;sim;28,0;sim;32,0;sim;;não;;não;0,0;sim
22/03/2016;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
21/03/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
20/03/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
19/03/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
18/03/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;2,67;sim
17/03/2016;23,0;sim;26,5;sim;30,0;sim;;não;;não;0,0;sim
16/03/2016;22,0;sim;26,5;sim;31,0;sim;;não;;não;0,0;sim
15/03/2016;22,0;sim;25,5;sim;29,0;sim;;não;;não;0,0;sim
14/03/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
13/03/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
12/03/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
11/03/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
10/03/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
09/03/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
08/03/2016;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
07/03/2016;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
06/03/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
05/03/2016;24,0;sim;28,0;sim;32,0;sim;;não;;não;0,0;sim
04/03/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
03/03/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
02/03/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
01/03/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
29/02/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
28/02/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
27/02/2016;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
26/02/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
25/02/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;1,86;sim
24/02/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;2,07;sim
23/02/2016;23,0;sim;26,5;sim;30,0;sim;;não;;não;0,0;sim
22/02/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;2,49;sim
21/02/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
20/02/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
19/02/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;12,24;sim
18/02/2016;22,0;sim;25,5;sim;29,0;sim;;não;;não;0,0;sim
17/02/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;1,23;sim
16/02/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;14,61;sim
15/02/2016;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
14/02/2016;24,0;sim;28,5;sim;33,0;sim;;não;;não;1,56;sim
13/02/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
12/02/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
11/02/2016;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
10/02/2016;24,0;sim;27,0;sim;30,0;sim;;não;;não;0,0;sim
09/02/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
08/02/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
07/02/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
06/02/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
05/02/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
04/02/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;1,74;sim
03/02/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
02/02/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;2,19;sim
01/02/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
31/01/2016;21,0;sim;25,5;sim;30,0;sim;;não;;não;0,0;sim
30/01/2016;20,0;sim;24,5;sim;29,0;sim;;não;;não;71,55;sim
29/01/2016;20,0;sim;25,5;sim;31,0;sim;;não;;não;0,0;sim
28/01/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
27/01/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
26/01/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
25/01/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
24/01/2016;24,0;sim;28,0;sim;32,0;sim;;não;;não;0,0;sim
23/01/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
22/01/2016;23,0;sim;25,5;sim;28,0;sim;;não;;não;0,0;sim
21/01/2016;23,0;sim;26,5;sim;30,0;sim;;não;;não;0,0;sim
20/01/2016;23,0;sim;26,5;sim;30,0;sim;;não;;não;0,0;sim
19/01/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;30,66;sim
18/01/2016;23,0;sim;25,5;sim;28,0;sim;;não;;não;13,89;sim
17/01/2016;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
16/01/2016;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
15/01/2016;24,0;sim;28,0;sim;32,0;sim;;não;;não;0,0;sim
14/01/2016;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
13/01/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
12/01/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
11/01/2016;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
10/01/2016;22,0;sim;26,0;sim;30,0;sim;;não;;não;81,27;sim
09/01/2016;22,0;sim;24,5;sim;27,0;sim;;não;;não;3,45;sim
08/01/2016;24,0;sim;27,5;sim;31,0;sim;;não;;não;0,0;sim
07/01/2016;24,0;sim;28,0;sim;32,0;sim;;não;;não;18,0;sim
06/01/2016;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
05/01/2016;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
04/01/2016;23,0;sim;29,0;sim;35,0;sim;;não;;não;0,0;sim
03/01/2016;24,0;sim;29,0;sim;34,0;sim;;não;;não;0,0;sim
02/01/2016;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
01/01/2016;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
31/12/2015;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
30/12/2015;23,0;sim;27,0;sim;31,0;sim;;não;;não;1,92;sim
29/12/2015;23,0;sim;26,5;sim;30,0;sim;;não;;não;52,92;sim
28/12/2015;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
27/12/2015;22,0;sim;26,0;sim;30,0;sim;;não;;não;0,0;sim
26/12/2015;22,0;sim;26,5;sim;31,0;sim;;não;;não;1,44;sim
25/12/2015;21,0;sim;24,5;sim;28,0;sim;;não;;não;64,77;sim
24/12/2015;21,0;sim;24,5;sim;28,0;sim;;não;;não;0,0;sim
23/12/2015;22,0;sim;26,5;sim;31,0;sim;;não;;não;0,0;sim
22/12/2015;22,0;sim;25,0;sim;28,0;sim;;não;;não;0,0;sim
21/12/2015;23,0;sim;26,5;sim;30,0;sim;;não;;não;0,0;sim
20/12/2015;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
19/12/2015;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
18/12/2015;23,0;sim;25,5;sim;28,0;sim;;não;;não;13,71;sim
17/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
16/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
15/12/2015;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
14/12/2015;23,0;sim;27,5;sim;32,0;sim;;não;;não;0,0;sim
13/12/2015;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
12/12/2015;23,0;sim;28,5;sim;34,0;sim;;não;;não;0,0;sim
11/12/2015;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
10/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
09/12/2015;24,0;sim;29,0;sim;34,0;sim;;não;;não;0,0;sim
08/12/2015;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
07/12/2015;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
06/12/2015;23,0;sim;29,0;sim;35,0;sim;;não;;não;0,0;sim
05/12/2015;21,0;sim;28,0;sim;35,0;sim;;não;;não;0,0;sim
04/12/2015;20,0;sim;27,5;sim;35,0;sim;;não;;não;0,0;sim
03/12/2015;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
02/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
01/12/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
30/11/2015;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
29/11/2015;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
28/11/2015;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
27/11/2015;22,0;sim;29,0;sim;36,0;sim;;não;;não;0,0;sim
26/11/2015;21,0;sim;28,5;sim;36,0;sim;;não;;não;0,0;sim
25/11/2015;22,0;sim;28,5;sim;35,0;sim;;não;;não;0,0;sim
24/11/2015;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
23/11/2015;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
22/11/2015;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
21/11/2015;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;sim
20/11/2015;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
19/11/2015;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
18/11/2015;20,0;sim;25,5;sim;31,0;sim;;não;;não;0,0;sim
17/11/2015;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
16/11/2015;24,0;sim;28,5;sim;33,0;sim;;não;;não;0,0;sim
15/11/2015;23,0;sim;28,0;sim;33,0;sim;;não;;não;0,0;sim
14/11/2015;22,0;sim;28,0;sim;34,0;sim;;não;;não;0,0;sim
13/11/2015;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
12/11/2015;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
11/11/2015;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
10/11/2015;22,0;sim;26,5;sim;31,0;sim;;não;;não;0,0;sim
09/11/2015;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
08/11/2015;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
07/11/2015;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
06/11/2015;21,0;sim;27,0;sim;33,0;sim;;não;;não;0,0;sim
05/11/2015;22,0;sim;27,0;sim;32,0;sim;;não;;não;0,0;sim
04/11/2015;22,0;sim;26,5;sim;31,0;sim;;não;;não;0,0;sim
03/11/2015;23,0;sim;27,0;sim;31,0;sim;;não;;não;0,0;sim
02/11/2015;22,0;sim;26,5;sim;31,0;sim;;não;;não;0,0;sim
01/11/2015;22,0;sim;26,5;sim;31,0;sim;;não;;não;0,0;sim
